연도,행정구역,학령인구(명)
2021,강원특별자치도 강릉시,28589.0
2022,강원특별자치도 강릉시,27534.0
2023,강원특별자치도 강릉시,26383.0
2024,강원특별자치도 강릉시,25201.0
2025,강원특별자치도 강릉시,24187.0
2026,강원특별자치도 강릉시,23957.0
2027,강원특별자치도 강릉시,23763.0
2028,강원특별자치도 강릉시,23594.0
2029,강원특별자치도 강릉시,23342.0
2030,강원특별자치도 강릉시,23288.0
2021,강원특별자치도 고성군,2496.0
2022,강원특별자치도 고성군,2422.0
2023,강원특별자치도 고성군,2361.0
2024,강원특별자치도 고성군,2310.0
2025,강원특별자치도 고성군,2192.0
2026,강원특별자치도 고성군,2170.0
2027,강원특별자치도 고성군,2137.0
2028,강원특별자치도 고성군,2121.0
2029,강원특별자치도 고성군,2104.0
2030,강원특별자치도 고성군,2092.0
2021,강원특별자치도 동해시,12693.0
2022,강원특별자치도 동해시,12306.0
2023,강원특별자치도 동해시,11980.0
2024,강원특별자치도 동해시,11578.0
2025,강원특별자치도 동해시,11289.0
2026,강원특별자치도 동해시,11445.0
2027,강원특별자치도 동해시,11430.0
2028,강원특별자치도 동해시,11554.0
2029,강원특별자치도 동해시,11599.0
2030,강원특별자치도 동해시,11692.0
2021,강원특별자치도 삼척시,8538.0
2022,강원특별자치도 삼척시,8095.0
2023,강원특별자치도 삼척시,7638.0
2024,강원특별자치도 삼척시,7229.0
2025,강원특별자치도 삼척시,6895.0
2026,강원특별자치도 삼척시,6727.0
2027,강원특별자치도 삼척시,6586.0
2028,강원특별자치도 삼척시,6545.0
2029,강원특별자치도 삼척시,6402.0
2030,강원특별자치도 삼척시,6386.0
2021,강원특별자치도 속초시,10312.0
2022,강원특별자치도 속초시,10010.0
2023,강원특별자치도 속초시,9682.0
2024,강원특별자치도 속초시,9407.0
2025,강원특별자치도 속초시,9078.0
2026,강원특별자치도 속초시,8984.0
2027,강원특별자치도 속초시,8910.0
2028,강원특별자치도 속초시,8858.0
2029,강원특별자치도 속초시,8822.0
2030,강원특별자치도 속초시,8797.0
2021,강원특별자치도 양구군,3089.0
2022,강원특별자치도 양구군,2988.0
2023,강원특별자치도 양구군,2908.0
2024,강원특별자치도 양구군,2738.0
2025,강원특별자치도 양구군,2565.0
2026,강원특별자치도 양구군,2517.0
2027,강원특별자치도 양구군,2463.0
2028,강원특별자치도 양구군,2417.0
2029,강원특별자치도 양구군,2379.0
2030,강원특별자치도 양구군,2347.0
2021,강원특별자치도 양양군,3142.0
2022,강원특별자치도 양양군,3013.0
2023,강원특별자치도 양양군,2925.0
2024,강원특별자치도 양양군,2765.0
2025,강원특별자치도 양양군,2488.0
2026,강원특별자치도 양양군,2319.0
2027,강원특별자치도 양양군,2157.0
2028,강원특별자치도 양양군,2010.0
2029,강원특별자치도 양양군,1869.0
2030,강원특별자치도 양양군,1737.0
2021,강원특별자치도 영월군,4617.0
2022,강원특별자치도 영월군,4336.0
2023,강원특별자치도 영월군,4181.0
2024,강원특별자치도 영월군,3848.0
2025,강원특별자치도 영월군,3437.0
2026,강원특별자치도 영월군,3238.0
2027,강원특별자치도 영월군,3105.0
2028,강원특별자치도 영월군,2960.0
2029,강원특별자치도 영월군,2827.0
2030,강원특별자치도 영월군,2695.0
2021,강원특별자치도 원주시,55848.0
2022,강원특별자치도 원주시,54675.0
2023,강원특별자치도 원주시,54041.0
2024,강원특별자치도 원주시,52782.0
2025,강원특별자치도 원주시,51523.0
2026,강원특별자치도 원주시,51081.0
2027,강원특별자치도 원주시,50590.0
2028,강원특별자치도 원주시,50201.0
2029,강원특별자치도 원주시,50025.0
2030,강원특별자치도 원주시,49661.0
2021,강원특별자치도 인제군,3962.0
2022,강원특별자치도 인제군,3900.0
2023,강원특별자치도 인제군,3922.0
2024,강원특별자치도 인제군,3777.0
2025,강원특별자치도 인제군,3448.0
2026,강원특별자치도 인제군,3303.0
2027,강원특별자치도 인제군,3241.0
2028,강원특별자치도 인제군,3173.0
2029,강원특별자치도 인제군,3110.0
2030,강원특별자치도 인제군,3051.0
2021,강원특별자치도 정선군,4107.0
2022,강원특별자치도 정선군,3988.0
2023,강원특별자치도 정선군,3731.0
2024,강원특별자치도 정선군,3361.0
2025,강원특별자치도 정선군,3013.0
2026,강원특별자치도 정선군,2864.0
2027,강원특별자치도 정선군,2696.0
2028,강원특별자치도 정선군,2536.0
2029,강원특별자치도 정선군,2371.0
2030,강원특별자치도 정선군,2210.0
2021,강원특별자치도 철원군,6668.0
2022,강원특별자치도 철원군,6400.0
2023,강원특별자치도 철원군,6107.0
2024,강원특별자치도 철원군,5693.0
2025,강원특별자치도 철원군,5187.0
2026,강원특별자치도 철원군,4833.0
2027,강원특별자치도 철원군,4507.0
2028,강원특별자치도 철원군,4180.0
2029,강원특별자치도 철원군,3855.0
2030,강원특별자치도 철원군,3529.0
2021,강원특별자치도 춘천시,42774.0
2022,강원특별자치도 춘천시,41744.0
2023,강원특별자치도 춘천시,40910.0
2024,강원특별자치도 춘천시,39521.0
2025,강원특별자치도 춘천시,38299.0
2026,강원특별자치도 춘천시,37636.0
2027,강원특별자치도 춘천시,37089.0
2028,강원특별자치도 춘천시,36656.0
2029,강원특별자치도 춘천시,36308.0
2030,강원특별자치도 춘천시,36049.0
2021,강원특별자치도 태백시,5500.0
2022,강원특별자치도 태백시,5139.0
2023,강원특별자치도 태백시,4782.0
2024,강원특별자치도 태백시,4363.0
2025,강원특별자치도 태백시,3790.0
2026,강원특별자치도 태백시,3466.0
2027,강원특별자치도 태백시,3134.0
2028,강원특별자치도 태백시,2851.0
2029,강원특별자치도 태백시,2556.0
2030,강원특별자치도 태백시,2219.0
2021,강원특별자치도 평창군,4878.0
2022,강원특별자치도 평창군,4604.0
2023,강원특별자치도 평창군,4365.0
2024,강원특별자치도 평창군,4008.0
2025,강원특별자치도 평창군,3465.0
2026,강원특별자치도 평창군,3080.0
2027,강원특별자치도 평창군,2766.0
2028,강원특별자치도 평창군,2430.0
2029,강원특별자치도 평창군,2186.0
2030,강원특별자치도 평창군,2091.0
2021,강원특별자치도 홍천군,8766.0
2022,강원특별자치도 홍천군,8273.0
2023,강원특별자치도 홍천군,8009.0
2024,강원특별자치도 홍천군,7477.0
2025,강원특별자치도 홍천군,6866.0
2026,강원특별자치도 홍천군,6389.0
2027,강원특별자치도 홍천군,5965.0
2028,강원특별자치도 홍천군,5563.0
2029,강원특별자치도 홍천군,5171.0
2030,강원특별자치도 홍천군,4790.0
2021,강원특별자치도 화천군,3368.0
2022,강원특별자치도 화천군,3305.0
2023,강원특별자치도 화천군,3242.0
2024,강원특별자치도 화천군,3005.0
2025,강원특별자치도 화천군,2787.0
2026,강원특별자치도 화천군,2704.0
2027,강원특별자치도 화천군,2643.0
2028,강원특별자치도 화천군,2584.0
2029,강원특별자치도 화천군,2537.0
2030,강원특별자치도 화천군,2494.0
2021,강원특별자치도 횡성군,5753.0
2022,강원특별자치도 횡성군,5549.0
2023,강원특별자치도 횡성군,5493.0
2024,강원특별자치도 횡성군,5147.0
2025,강원특별자치도 횡성군,4680.0
2026,강원특별자치도 횡성군,4317.0
2027,강원특별자치도 횡성군,4030.0
2028,강원특별자치도 횡성군,3809.0
2029,강원특별자치도 횡성군,3634.0
2030,강원특별자치도 횡성군,3494.0
2021,경기도 가평군,7921.0
2022,경기도 가평군,7671.0
2023,경기도 가평군,7424.0
2024,경기도 가평군,7089.0
2025,경기도 가평군,6483.0
2026,경기도 가평군,6132.0
2027,경기도 가평군,5847.0
2028,경기도 가평군,5596.0
2029,경기도 가평군,5366.0
2030,경기도 가평군,5203.0
2021,경기도 고양시,169349.0
2022,경기도 고양시,166670.0
2023,경기도 고양시,161559.0
2024,경기도 고양시,156290.0
2025,경기도 고양시,151705.0
2026,경기도 고양시,148383.0
2027,경기도 고양시,145863.0
2028,경기도 고양시,143044.0
2029,경기도 고양시,140617.0
2030,경기도 고양시,138230.0
2021,경기도 과천시,11444.0
2022,경기도 과천시,11870.0
2023,경기도 과천시,12695.0
2024,경기도 과천시,13393.0
2025,경기도 과천시,13272.0
2026,경기도 과천시,13067.0
2027,경기도 과천시,12900.0
2028,경기도 과천시,12780.0
2029,경기도 과천시,12701.0
2030,경기도 과천시,12659.0
2021,경기도 광명시,51674.0
2022,경기도 광명시,49265.0
2023,경기도 광명시,47200.0
2024,경기도 광명시,45995.0
2025,경기도 광명시,44533.0
2026,경기도 광명시,43702.0
2027,경기도 광명시,43069.0
2028,경기도 광명시,42534.0
2029,경기도 광명시,42111.0
2030,경기도 광명시,41668.0
2021,경기도 광주시,54177.0
2022,경기도 광주시,54826.0
2023,경기도 광주시,55350.0
2024,경기도 광주시,55070.0
2025,경기도 광주시,54833.0
2026,경기도 광주시,54572.0
2027,경기도 광주시,54233.0
2028,경기도 광주시,53853.0
2029,경기도 광주시,53440.0
2030,경기도 광주시,53020.0
2021,경기도 구리시,31873.0
2022,경기도 구리시,30369.0
2023,경기도 구리시,29050.0
2024,경기도 구리시,28110.0
2025,경기도 구리시,27173.0
2026,경기도 구리시,27020.0
2027,경기도 구리시,26921.0
2028,경기도 구리시,26832.0
2029,경기도 구리시,26742.0
2030,경기도 구리시,26654.0
2021,경기도 군포시,45905.0
2022,경기도 군포시,44080.0
2023,경기도 군포시,42010.0
2024,경기도 군포시,40276.0
2025,경기도 군포시,39005.0
2026,경기도 군포시,38915.0
2027,경기도 군포시,38765.0
2028,경기도 군포시,38503.0
2029,경기도 군포시,38378.0
2030,경기도 군포시,38301.0
2021,경기도 김포시,79042.0
2022,경기도 김포시,82660.0
2023,경기도 김포시,85086.0
2024,경기도 김포시,86204.0
2025,경기도 김포시,86991.0
2026,경기도 김포시,88641.0
2027,경기도 김포시,90255.0
2028,경기도 김포시,92068.0
2029,경기도 김포시,93846.0
2030,경기도 김포시,95820.0
2021,경기도 남양주시,119684.0
2022,경기도 남양주시,120385.0
2023,경기도 남양주시,120121.0
2024,경기도 남양주시,118792.0
2025,경기도 남양주시,117445.0
2026,경기도 남양주시,116713.0
2027,경기도 남양주시,116029.0
2028,경기도 남양주시,115189.0
2029,경기도 남양주시,114466.0
2030,경기도 남양주시,113756.0
2021,경기도 동두천시,14356.0
2022,경기도 동두천시,13888.0
2023,경기도 동두천시,13334.0
2024,경기도 동두천시,12504.0
2025,경기도 동두천시,11550.0
2026,경기도 동두천시,10847.0
2027,경기도 동두천시,10287.0
2028,경기도 동두천시,9866.0
2029,경기도 동두천시,9528.0
2030,경기도 동두천시,9280.0
2021,경기도 부천시,115989.0
2022,경기도 부천시,110949.0
2023,경기도 부천시,105741.0
2024,경기도 부천시,100907.0
2025,경기도 부천시,96820.0
2026,경기도 부천시,94074.0
2027,경기도 부천시,91725.0
2028,경기도 부천시,89599.0
2029,경기도 부천시,87724.0
2030,경기도 부천시,86104.0
2021,경기도 성남시,139442.0
2022,경기도 성남시,136525.0
2023,경기도 성남시,134105.0
2024,경기도 성남시,130386.0
2025,경기도 성남시,127419.0
2026,경기도 성남시,125614.0
2027,경기도 성남시,124110.0
2028,경기도 성남시,123128.0
2029,경기도 성남시,122225.0
2030,경기도 성남시,121641.0
2021,경기도 수원시,194117.0
2022,경기도 수원시,189851.0
2023,경기도 수원시,185985.0
2024,경기도 수원시,182253.0
2025,경기도 수원시,177680.0
2026,경기도 수원시,174274.0
2027,경기도 수원시,171341.0
2028,경기도 수원시,168699.0
2029,경기도 수원시,166607.0
2030,경기도 수원시,164536.0
2021,경기도 시흥시,80412.0
2022,경기도 시흥시,81461.0
2023,경기도 시흥시,81813.0
2024,경기도 시흥시,81667.0
2025,경기도 시흥시,80377.0
2026,경기도 시흥시,79180.0
2027,경기도 시흥시,78166.0
2028,경기도 시흥시,77276.0
2029,경기도 시흥시,76415.0
2030,경기도 시흥시,75626.0
2021,경기도 안산시,100325.0
2022,경기도 안산시,96022.0
2023,경기도 안산시,92406.0
2024,경기도 안산시,88715.0
2025,경기도 안산시,86608.0
2026,경기도 안산시,86495.0
2027,경기도 안산시,86137.0
2028,경기도 안산시,85624.0
2029,경기도 안산시,85050.0
2030,경기도 안산시,84447.0
2021,경기도 안성시,28203.0
2022,경기도 안성시,27799.0
2023,경기도 안성시,27366.0
2024,경기도 안성시,26705.0
2025,경기도 안성시,26058.0
2026,경기도 안성시,25597.0
2027,경기도 안성시,25284.0
2028,경기도 안성시,25077.0
2029,경기도 안성시,24942.0
2030,경기도 안성시,24908.0
2021,경기도 안양시,87051.0
2022,경기도 안양시,83666.0
2023,경기도 안양시,81155.0
2024,경기도 안양시,79247.0
2025,경기도 안양시,77863.0
2026,경기도 안양시,76856.0
2027,경기도 안양시,75924.0
2028,경기도 안양시,75059.0
2029,경기도 안양시,74419.0
2030,경기도 안양시,73846.0
2021,경기도 양주시,34460.0
2022,경기도 양주시,34859.0
2023,경기도 양주시,35234.0
2024,경기도 양주시,33401.0
2025,경기도 양주시,31011.0
2026,경기도 양주시,29080.0
2027,경기도 양주시,27152.0
2028,경기도 양주시,25366.0
2029,경기도 양주시,23819.0
2030,경기도 양주시,22518.0
2021,경기도 양평군,15653.0
2022,경기도 양평군,15586.0
2023,경기도 양평군,15493.0
2024,경기도 양평군,15197.0
2025,경기도 양평군,14815.0
2026,경기도 양평군,14561.0
2027,경기도 양평군,14385.0
2028,경기도 양평군,14233.0
2029,경기도 양평군,14127.0
2030,경기도 양평군,14036.0
2021,경기도 연천군,6023.0
2022,경기도 연천군,5855.0
2023,경기도 연천군,5631.0
2024,경기도 연천군,5350.0
2025,경기도 연천군,4831.0
2026,경기도 연천군,4499.0
2027,경기도 연천군,4170.0
2028,경기도 연천군,3900.0
2029,경기도 연천군,3620.0
2030,경기도 연천군,3303.0
2021,경기도 오산시,42304.0
2022,경기도 오산시,42070.0
2023,경기도 오산시,41605.0
2024,경기도 오산시,41046.0
2025,경기도 오산시,40132.0
2026,경기도 오산시,39679.0
2027,경기도 오산시,39419.0
2028,경기도 오산시,39115.0
2029,경기도 오산시,38787.0
2030,경기도 오산시,38659.0
2021,경기도 용인시,194956.0
2022,경기도 용인시,193227.0
2023,경기도 용인시,190611.0
2024,경기도 용인시,189015.0
2025,경기도 용인시,186414.0
2026,경기도 용인시,182654.0
2027,경기도 용인시,179029.0
2028,경기도 용인시,175536.0
2029,경기도 용인시,172540.0
2030,경기도 용인시,169903.0
2021,경기도 의왕시,26325.0
2022,경기도 의왕시,25930.0
2023,경기도 의왕시,25211.0
2024,경기도 의왕시,24535.0
2025,경기도 의왕시,23582.0
2026,경기도 의왕시,23254.0
2027,경기도 의왕시,22914.0
2028,경기도 의왕시,22669.0
2029,경기도 의왕시,22402.0
2030,경기도 의왕시,22212.0
2021,경기도 의정부시,67172.0
2022,경기도 의정부시,66152.0
2023,경기도 의정부시,65001.0
2024,경기도 의정부시,62899.0
2025,경기도 의정부시,60755.0
2026,경기도 의정부시,59324.0
2027,경기도 의정부시,58171.0
2028,경기도 의정부시,57132.0
2029,경기도 의정부시,56284.0
2030,경기도 의정부시,55558.0
2021,경기도 이천시,36466.0
2022,경기도 이천시,35848.0
2023,경기도 이천시,35238.0
2024,경기도 이천시,34424.0
2025,경기도 이천시,33270.0
2026,경기도 이천시,32565.0
2027,경기도 이천시,31978.0
2028,경기도 이천시,31490.0
2029,경기도 이천시,31042.0
2030,경기도 이천시,30625.0
2021,경기도 파주시,78354.0
2022,경기도 파주시,78690.0
2023,경기도 파주시,79759.0
2024,경기도 파주시,79510.0
2025,경기도 파주시,78982.0
2026,경기도 파주시,78133.0
2027,경기도 파주시,77322.0
2028,경기도 파주시,76478.0
2029,경기도 파주시,75819.0
2030,경기도 파주시,75115.0
2021,경기도 평택시,84448.0
2022,경기도 평택시,85911.0
2023,경기도 평택시,87484.0
2024,경기도 평택시,86566.0
2025,경기도 평택시,85658.0
2026,경기도 평택시,84154.0
2027,경기도 평택시,83324.0
2028,경기도 평택시,82235.0
2029,경기도 평택시,81473.0
2030,경기도 평택시,80607.0
2021,경기도 포천시,19574.0
2022,경기도 포천시,18580.0
2023,경기도 포천시,17714.0
2024,경기도 포천시,16897.0
2025,경기도 포천시,15808.0
2026,경기도 포천시,15681.0
2027,경기도 포천시,15541.0
2028,경기도 포천시,15443.0
2029,경기도 포천시,15336.0
2030,경기도 포천시,15196.0
2021,경기도 하남시,42220.0
2022,경기도 하남시,45683.0
2023,경기도 하남시,48770.0
2024,경기도 하남시,51748.0
2025,경기도 하남시,54132.0
2026,경기도 하남시,55751.0
2027,경기도 하남시,57199.0
2028,경기도 하남시,58776.0
2029,경기도 하남시,60350.0
2030,경기도 하남시,61984.0
2021,경기도 화성시,158935.0
2022,경기도 화성시,165672.0
2023,경기도 화성시,169958.0
2024,경기도 화성시,173982.0
2025,경기도 화성시,178299.0
2026,경기도 화성시,183901.0
2027,경기도 화성시,189196.0
2028,경기도 화성시,194442.0
2029,경기도 화성시,199625.0
2030,경기도 화성시,204416.0
2021,경상남도 거제시,45879.0
2022,경상남도 거제시,45235.0
2023,경상남도 거제시,44577.0
2024,경상남도 거제시,43541.0
2025,경상남도 거제시,42382.0
2026,경상남도 거제시,41966.0
2027,경상남도 거제시,41533.0
2028,경상남도 거제시,41085.0
2029,경상남도 거제시,40832.0
2030,경상남도 거제시,40715.0
2021,경상남도 거창군,8225.0
2022,경상남도 거창군,8049.0
2023,경상남도 거창군,7764.0
2024,경상남도 거창군,7356.0
2025,경상남도 거창군,6781.0
2026,경상남도 거창군,6546.0
2027,경상남도 거창군,6296.0
2028,경상남도 거창군,6031.0
2029,경상남도 거창군,5781.0
2030,경상남도 거창군,5520.0
2021,경상남도 고성군,6846.0
2022,경상남도 고성군,6748.0
2023,경상남도 고성군,6589.0
2024,경상남도 고성군,6250.0
2025,경상남도 고성군,5665.0
2026,경상남도 고성군,5436.0
2027,경상남도 고성군,5167.0
2028,경상남도 고성군,4944.0
2029,경상남도 고성군,4675.0
2030,경상남도 고성군,4460.0
2021,경상남도 김해시,96371.0
2022,경상남도 김해시,94131.0
2023,경상남도 김해시,92014.0
2024,경상남도 김해시,89634.0
2025,경상남도 김해시,87643.0
2026,경상남도 김해시,86702.0
2027,경상남도 김해시,85851.0
2028,경상남도 김해시,85080.0
2029,경상남도 김해시,84286.0
2030,경상남도 김해시,83666.0
2021,경상남도 남해군,4509.0
2022,경상남도 남해군,4422.0
2023,경상남도 남해군,4232.0
2024,경상남도 남해군,3995.0
2025,경상남도 남해군,3634.0
2026,경상남도 남해군,3650.0
2027,경상남도 남해군,3387.0
2028,경상남도 남해군,3253.0
2029,경상남도 남해군,3062.0
2030,경상남도 남해군,2898.0
2021,경상남도 밀양시,12413.0
2022,경상남도 밀양시,11958.0
2023,경상남도 밀양시,11547.0
2024,경상남도 밀양시,10832.0
2025,경상남도 밀양시,10008.0
2026,경상남도 밀양시,9571.0
2027,경상남도 밀양시,9150.0
2028,경상남도 밀양시,8763.0
2029,경상남도 밀양시,8311.0
2030,경상남도 밀양시,7939.0
2021,경상남도 사천시,15622.0
2022,경상남도 사천시,15213.0
2023,경상남도 사천시,14767.0
2024,경상남도 사천시,14283.0
2025,경상남도 사천시,13632.0
2026,경상남도 사천시,13486.0
2027,경상남도 사천시,13325.0
2028,경상남도 사천시,13257.0
2029,경상남도 사천시,13128.0
2030,경상남도 사천시,13114.0
2021,경상남도 산청군,3090.0
2022,경상남도 산청군,2846.0
2023,경상남도 산청군,2568.0
2024,경상남도 산청군,2278.0
2025,경상남도 산청군,1916.0
2026,경상남도 산청군,1768.0
2027,경상남도 산청군,1603.0
2028,경상남도 산청군,1454.0
2029,경상남도 산청군,1318.0
2030,경상남도 산청군,1174.0
2021,경상남도 양산시,57744.0
2022,경상남도 양산시,57530.0
2023,경상남도 양산시,56945.0
2024,경상남도 양산시,56572.0
2025,경상남도 양산시,55644.0
2026,경상남도 양산시,55240.0
2027,경상남도 양산시,54907.0
2028,경상남도 양산시,54527.0
2029,경상남도 양산시,54192.0
2030,경상남도 양산시,53893.0
2021,경상남도 의령군,3130.0
2022,경상남도 의령군,2975.0
2023,경상남도 의령군,2868.0
2024,경상남도 의령군,2550.0
2025,경상남도 의령군,2205.0
2026,경상남도 의령군,1979.0
2027,경상남도 의령군,1695.0
2028,경상남도 의령군,1556.0
2029,경상남도 의령군,1420.0
2030,경상남도 의령군,1284.0
2021,경상남도 진주시,56046.0
2022,경상남도 진주시,54602.0
2023,경상남도 진주시,52987.0
2024,경상남도 진주시,51207.0
2025,경상남도 진주시,49766.0
2026,경상남도 진주시,49312.0
2027,경상남도 진주시,48925.0
2028,경상남도 진주시,48558.0
2029,경상남도 진주시,48202.0
2030,경상남도 진주시,47855.0
2021,경상남도 창녕군,7243.0
2022,경상남도 창녕군,6880.0
2023,경상남도 창녕군,6597.0
2024,경상남도 창녕군,6174.0
2025,경상남도 창녕군,5398.0
2026,경상남도 창녕군,4896.0
2027,경상남도 창녕군,4542.0
2028,경상남도 창녕군,4216.0
2029,경상남도 창녕군,3937.0
2030,경상남도 창녕군,3668.0
2021,경상남도 창원시,164540.0
2022,경상남도 창원시,159570.0
2023,경상남도 창원시,155619.0
2024,경상남도 창원시,149855.0
2025,경상남도 창원시,144069.0
2026,경상남도 창원시,140937.0
2027,경상남도 창원시,138207.0
2028,경상남도 창원시,135905.0
2029,경상남도 창원시,133603.0
2030,경상남도 창원시,131486.0
2021,경상남도 통영시,20080.0
2022,경상남도 통영시,19479.0
2023,경상남도 통영시,18798.0
2024,경상남도 통영시,18026.0
2025,경상남도 통영시,17286.0
2026,경상남도 통영시,17517.0
2027,경상남도 통영시,17417.0
2028,경상남도 통영시,17496.0
2029,경상남도 통영시,17183.0
2030,경상남도 통영시,17108.0
2021,경상남도 하동군,4992.0
2022,경상남도 하동군,4649.0
2023,경상남도 하동군,4245.0
2024,경상남도 하동군,3780.0
2025,경상남도 하동군,3376.0
2026,경상남도 하동군,3332.0
2027,경상남도 하동군,3276.0
2028,경상남도 하동군,3220.0
2029,경상남도 하동군,3164.0
2030,경상남도 하동군,3110.0
2021,경상남도 함안군,9730.0
2022,경상남도 함안군,9339.0
2023,경상남도 함안군,8983.0
2024,경상남도 함안군,8448.0
2025,경상남도 함안군,7762.0
2026,경상남도 함안군,7345.0
2027,경상남도 함안군,6952.0
2028,경상남도 함안군,6602.0
2029,경상남도 함안군,6267.0
2030,경상남도 함안군,5957.0
2021,경상남도 함양군,3921.0
2022,경상남도 함양군,3748.0
2023,경상남도 함양군,3474.0
2024,경상남도 함양군,3154.0
2025,경상남도 함양군,2750.0
2026,경상남도 함양군,2492.0
2027,경상남도 함양군,2262.0
2028,경상남도 함양군,2037.0
2029,경상남도 함양군,1817.0
2030,경상남도 함양군,1600.0
2021,경상남도 합천군,4240.0
2022,경상남도 합천군,4081.0
2023,경상남도 합천군,3864.0
2024,경상남도 합천군,3420.0
2025,경상남도 합천군,2880.0
2026,경상남도 합천군,2722.0
2027,경상남도 합천군,2506.0
2028,경상남도 합천군,2361.0
2029,경상남도 합천군,2176.0
2030,경상남도 합천군,2044.0
2021,경상북도 경산시,38527.0
2022,경상북도 경산시,38167.0
2023,경상북도 경산시,38089.0
2024,경상북도 경산시,37762.0
2025,경상북도 경산시,36636.0
2026,경상북도 경산시,36732.0
2027,경상북도 경산시,36678.0
2028,경상북도 경산시,36800.0
2029,경상북도 경산시,36786.0
2030,경상북도 경산시,36903.0
2021,경상북도 경주시,32690.0
2022,경상북도 경주시,31570.0
2023,경상북도 경주시,30435.0
2024,경상북도 경주시,29131.0
2025,경상북도 경주시,27469.0
2026,경상북도 경주시,27155.0
2027,경상북도 경주시,26842.0
2028,경상북도 경주시,26517.0
2029,경상북도 경주시,26135.0
2030,경상북도 경주시,25748.0
2021,경상북도 고령군,3805.0
2022,경상북도 고령군,3635.0
2023,경상북도 고령군,3416.0
2024,경상북도 고령군,3175.0
2025,경상북도 고령군,2789.0
2026,경상북도 고령군,2621.0
2027,경상북도 고령군,2407.0
2028,경상북도 고령군,2261.0
2029,경상북도 고령군,2060.0
2030,경상북도 고령군,1938.0
2021,경상북도 구미시,76304.0
2022,경상북도 구미시,74194.0
2023,경상북도 구미시,72287.0
2024,경상북도 구미시,70353.0
2025,경상북도 구미시,68517.0
2026,경상북도 구미시,67822.0
2027,경상북도 구미시,67135.0
2028,경상북도 구미시,66571.0
2029,경상북도 구미시,65926.0
2030,경상북도 구미시,65362.0
2021,경상북도 군위군,2342.0
2022,경상북도 군위군,2293.0
2023,경상북도 군위군,2192.0
2024,경상북도 군위군,2094.0
2025,경상북도 군위군,1817.0
2026,경상북도 군위군,1795.0
2027,경상북도 군위군,1704.0
2028,경상북도 군위군,1690.0
2029,경상북도 군위군,1611.0
2030,경상북도 군위군,1593.0
2021,경상북도 김천시,19010.0
2022,경상북도 김천시,18960.0
2023,경상북도 김천시,18789.0
2024,경상북도 김천시,18408.0
2025,경상북도 김천시,17609.0
2026,경상북도 김천시,17774.0
2027,경상북도 김천시,17564.0
2028,경상북도 김천시,17672.0
2029,경상북도 김천시,17500.0
2030,경상북도 김천시,17563.0
2021,경상북도 문경시,8851.0
2022,경상북도 문경시,8539.0
2023,경상북도 문경시,8170.0
2024,경상북도 문경시,7605.0
2025,경상북도 문경시,6766.0
2026,경상북도 문경시,6412.0
2027,경상북도 문경시,6080.0
2028,경상북도 문경시,5770.0
2029,경상북도 문경시,5469.0
2030,경상북도 문경시,5156.0
2021,경상북도 봉화군,3172.0
2022,경상북도 봉화군,2993.0
2023,경상북도 봉화군,2784.0
2024,경상북도 봉화군,2517.0
2025,경상북도 봉화군,2221.0
2026,경상북도 봉화군,2102.0
2027,경상북도 봉화군,1953.0
2028,경상북도 봉화군,1831.0
